crop,temp,humidity,rainfall,label
masoor,18,45,100,optimal
masoor,20,48,96,optimal
masoor,18,46,94,optimal
masoor,18,43,98,optimal
masoor,19,47,95,optimal
masoor,20,46,92,optimal
masoor,20,41,91,optimal
masoor,45,25,30,not optimal
masoor,50,15,35,not optimal
masoor,55,19,60,not optimal
masoor,42,18,55,not optimal
masoor,58,27,40,not optimal
masoor,60,26,45,not optimal
masoor,65,29,35,not optimal
masoor,52,24,48,not optimal
moong,30,45,75,optimal
moong,35,50,80,optimal
moong,25,35,85,optimal
moong,28,40,65,optimal
moong,29,44,69,optimal
moong,32,46,90,optimal
moong,34,48,88,optimal
moong,32,50,68,optimal
moong,25,45,75,optimal
moong,26,38,70,optimal
moong,40,15,30,not optimal
moong,45,18,35,not optimal
moong,50,25,50,not optimal
moong,60,19,45,not optimal
moong,55,26,48,not optimal
moong,65,27,42,not optimal
moong,45,25,35,not optimal
moong,55,29,38,not optimal
moong,59,18,32,not optimal
moong,49,24,50,not optimal
rajma,25,75,75,optimal
rajma,20,80,80,optimal
rajma,15,72,90,optimal
rajma,18,75,85,optimal
rajma,19,80,100,optimal
rajma,22,74,125,optimal
rajma,23,73,65,optimal
rajma,24,72,60,optimal
rajma,25,78,130,optimal
rajma,16,79,140,optimal
rajma,30,55,30,not optimal
rajma,45,60,50,not optimal
rajma,50,50,45,not optimal
rajma,35,55,48,not optimal
rajma,48,58,42,not optimal
rajma,36,52,35,not optimal
rajma,39,27,26,not optimal
rajma,46,53,32,not optimal
rajma,42,51,38,not optimal
rajma,45,55,48,not optimal
urd,15,60,50,optimal
urd,30,70,75,optimal
urd,25,65,65,optimal
urd,28,69,52,optimal
urd,22,62,68,optimal
urd,18,64,54,optimal
urd,20,62,72,optimal
urd,26,65,70,optimal
urd,29,61,52,optimal
urd,26,63,62,optimal
urd,27,66,69,optimal
urd,40,30,30,not optimal
urd,50,45,35,not optimal
urd,60,50,40,not optimal
urd,55,46,38,not optimal
urd,45,42,80,not optimal
urd,52,36,90,not optimal
urd,58,32,95,not optimal
urd,56,37,120,not optimal
urd,48,45,110,not optimal
urd,42,48,100,not optimal
urd,48,50,105,not optimal
tea,25,80,150,optimal
tea,30,65,250,optimal
tea,20,70,160,optimal
tea,22,75,170,optimal
tea,24,64,190,optimal
tea,28,78,210,optimal
tea,29,68,230,optimal
tea,30,62,180,optimal
tea,27,77,200,optimal
tea,26,72,220,optimal
tea,22,78,240,optimal
tea,40,20,100,not optimal
tea,50,25,80,not optimal
tea,45,40,90,not optimal
tea,55,35,85,not optimal
tea,58,38,75,not optimal
tea,47,32,60,not optimal
tea,45,24,55,not optimal
tea,48,28,65,not optimal
tea,43,25,40,not optimal
tea,60,35,95,not optimal
coffee,25,70,150,optimal
coffee,15,75,160,optimal
coffee,18,80,170,optimal
coffee,20,78,180,optimal
coffee,28,72,190,optimal
coffee,23,75,200,optimal
coffee,27,79,250,optimal
coffee,24,74,220,optimal
coffee,25,71,230,optimal
coffee,26,72,210,optimal
coffee,27,76,240,optimal
coffee,40,40,60,not optimal
coffee,60,50,40,not optimal
coffee,55,45,45,not optimal
coffee,45,47,50,not optimal
coffee,42,43,55,not optimal
coffee,48,42,48,not optimal
coffee,52,48,58,not optimal
coffee,58,49,52,not optimal
coffee,53,41,46,not optimal
coffee,59,47,43,not optimal
coffee,55,46,49,not optimal
tomato,23,60,40,optimal
tomato,27,67,60,optimal
tomato,25,72,45,optimal
tomato,24,62,55,optimal
tomato,26,78,58,optimal
tomato,27,64,45,optimal
tomato,25,85,48,optimal
tomato,24,70,42,optimal
tomato,26,75,52,optimal
tomato,40,30,80,not optimal
tomato,50,50,90,not optimal
tomato,45,60,85,not optimal
tomato,42,35,82,not optimal
tomato,48,55,88,not optimal
tomato,52,38,85,not optimal
tomato,59,48,95,not optimal
tomato,55,55,92,not optimal
tomato,58,49,95,not optimal
tomato,56,32,100,not optimal
peas,20,70,40,optimal
peas,30,75,50,optimal
peas,25,78,45,optimal
peas,28,80,42,optimal
peas,25,72,46,optimal
peas,26,73,49,optimal
peas,24,74,48,optimal
peas,29,76,41,optimal
peas,27,71,46,optimal
peas,22,75,47,optimal
peas,40,45,60,not optimal
peas,50,60,80,not optimal
peas,45,55,65,not optimal
peas,60,42,75,not optimal
peas,43,48,72,not optimal
peas,58,46,78,not optimal
peas,41,55,66,not optimal
peas,46,58,69,not optimal
peas,55,52,65,not optimal
peas,52,46,70,not optimal
peppers,22,60,125,optimal
peppers,30,65,200,optimal
peppers,25,62,175,optimal
peppers,26,64,180,optimal
peppers,28,63,140,optimal
peppers,29,62,150,optimal
peppers,24,61,160,optimal
peppers,23,65,130,optimal
peppers,22,64,190,optimal
peppers,25,62,150,optimal
peppers,50,30,60,not optimal
peppers,51,35,80,not optimal
peppers,56,45,90,not optimal
peppers,55,90,65,not optimal
peppers,57,92,75,not optimal
peppers,58,95,85,not optimal
peppers,52,100,95,not optimal
peppers,59,85,55,not optimal
peppers,60,75,50,not optimal
